   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
49   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
0.0000000E+00 0.0000000E+00 4.1688211E+08 2.2869968E+06 -1.0348926E+02 1.8439026E+02 
0.0000000E+00 0.0000000E+00 2.2869968E+06 1.4039805E+05 -4.8401105E+00 1.1778486E+01 
0.0000000E+00 0.0000000E+00 -1.0348926E+02 -4.8401105E+00 1.9755382E+02 -3.9371164E+01 
0.0000000E+00 0.0000000E+00 1.8439026E+02 1.1778486E+01 -3.9371164E+01 5.7820621E+02 

2.2282066E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.6795718E-06 
0.0000000E+00 2.2282066E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.4365257E-07 
0.0000000E+00 0.0000000E+00 2.2282066E-02 -1.6795718E-06 4.4365257E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 -1.6795718E-06 1.3706474E-05 -6.4185793E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.4365257E-07 -6.4185793E-09 1.9454840E-06 0.0000000E+00 
1.6795718E-06 -4.4365257E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.2111381E-05 

0.9463600000000002
7.0335178E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 7.0335178E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.5691188E+08 2.4960445E+06 -1.0925849E+02 2.3574884E+02 
0.0000000E+00 0.0000000E+00 2.4960445E+06 1.5387590E+05 -5.2627371E+00 1.5748826E+01 
0.0000000E+00 0.0000000E+00 -1.0925849E+02 -5.2627371E+00 2.1695121E+02 -5.2122249E+01 
0.0000000E+00 0.0000000E+00 2.3574884E+02 1.5748826E+01 -5.2122249E+01 7.0335178E+02 

2.3089964E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 9.1235004E-06 
0.0000000E+00 2.3089964E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -5.1821173E-07 
0.0000000E+00 0.0000000E+00 2.3089964E-02 -9.1235004E-06 5.1821173E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 -9.1235004E-06 1.4168331E-05 -8.4870944E-09 0.0000000E+00 
0.0000000E+00 0.0000000E+00 5.1821173E-07 -8.4870944E-09 1.8771111E-06 0.0000000E+00 
9.1235004E-06 -5.1821173E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.2712650E-05 

0.9544700000000002
8.1272783E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 8.1272783E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.9204587E+08 2.6796960E+06 -1.1439945E+02 2.8058056E+02 
0.0000000E+00 0.0000000E+00 2.6796960E+06 1.6570156E+05 -5.6340641E+00 1.9213561E+01 
0.0000000E+00 0.0000000E+00 -1.1439945E+02 -5.6340641E+00 2.3397907E+02 -6.3250015E+01 
0.0000000E+00 0.0000000E+00 2.8058056E+02 1.9213561E+01 -6.3250015E+01 8.1272783E+02 

2.4035325E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.5623246E-05 
0.0000000E+00 2.4035325E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -6.1178725E-07 
0.0000000E+00 0.0000000E+00 2.4035325E-02 -1.5623246E-05 6.1178725E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 -1.5623246E-05 1.4724120E-05 -1.0953378E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 6.1178725E-07 -1.0953378E-08 1.7991791E-06 0.0000000E+00 
1.5623246E-05 -6.1178725E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.3435579E-05 

0.9626
8.9283260E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 8.9283260E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 5.1848856E+08 2.8185173E+06 -1.1847952E+02 3.1332309E+02 
0.0000000E+00 0.0000000E+00 2.8185173E+06 1.7458893E+05 -5.9154753E+00 2.1736429E+01 
0.0000000E+00 0.0000000E+00 -1.1847952E+02 -5.9154753E+00 2.4680308E+02 -7.1357852E+01 
0.0000000E+00 0.0000000E+00 3.1332309E+02 2.1736429E+01 -7.1357852E+01 8.9283260E+02 

2.5114147E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.9989588E-05 
0.0000000E+00 2.5114147E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -7.2696832E-07 
0.0000000E+00 0.0000000E+00 2.5114147E-02 -1.9989588E-05 7.2696832E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 -1.9989588E-05 1.5377021E-05 -1.3823511E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 7.2696832E-07 -1.3823511E-08 1.7127658E-06 0.0000000E+00 
1.9989588E-05 -7.2696832E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.4284089E-05 

0.97073
9.3635903E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.3635903E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 5.3376158E+08 2.8994052E+06 -1.2106983E+02 3.3102813E+02 
0.0000000E+00 0.0000000E+00 2.8994052E+06 1.7970710E+05 -6.0804333E+00 2.3090527E+01 
0.0000000E+00 0.0000000E+00 -1.2106983E+02 -6.0804333E+00 2.5421964E+02 -7.5716552E+01 
0.0000000E+00 0.0000000E+00 3.3102813E+02 2.3090527E+01 -7.5716552E+01 9.3635903E+02 

2.6755565E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.6188924E-05 
0.0000000E+00 2.6755565E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -9.7667240E-07 
0.0000000E+00 0.0000000E+00 2.6755565E-02 -1.6188924E-05 9.7667240E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 -1.6188924E-05 2.0160959E-05 -2.0896991E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 9.7667240E-07 -2.0896991E-08 1.6066962E-06 0.0000000E+00 
1.6188924E-05 -9.7667240E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.9266815E-05 

0.9788600000000001
9.5659403E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.5659403E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 5.4068099E+08 2.9358826E+06 -1.2217314E+02 3.3930501E+02 
0.0000000E+00 0.0000000E+00 2.9358826E+06 1.8202958E+05 -6.1547264E+00 2.3725173E+01 
0.0000000E+00 0.0000000E+00 -1.2217314E+02 -6.1547264E+00 2.5757705E+02 -7.7758453E+01 
0.0000000E+00 0.0000000E+00 3.3930501E+02 2.3725173E+01 -7.7758453E+01 9.5659403E+02 

2.9989596E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.0589045E-05 
0.0000000E+00 2.9989596E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.6938105E-06 
0.0000000E+00 0.0000000E+00 2.9989596E-02 1.0589045E-05 1.6938105E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.0589045E-05 3.8392155E-05 -4.1009347E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.6938105E-06 -4.1009347E-08 1.4504095E-06 0.0000000E+00 
-1.0589045E-05 -1.6938105E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 3.7645954E-05 

0.98699
9.5480258E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.5480258E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 5.3984832E+08 2.9312924E+06 -1.2196003E+02 3.3862018E+02 
0.0000000E+00 0.0000000E+00 2.9312924E+06 1.8175448E+05 -6.1452318E+00 2.3674741E+01 
0.0000000E+00 0.0000000E+00 -1.2196003E+02 -6.1452318E+00 2.5716996E+02 -7.7594906E+01 
0.0000000E+00 0.0000000E+00 3.3862018E+02 2.3674741E+01 -7.7594906E+01 9.5480258E+02 

3.4496166E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -6.6009147E-05 
0.0000000E+00 3.4496166E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -2.9699295E-06 
0.0000000E+00 0.0000000E+00 3.4496166E-02 6.6009147E-05 2.9699295E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 6.6009147E-05 6.6861416E-05 -7.1191500E-08 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.9699295E-06 -7.1191500E-08 1.2513465E-06 0.0000000E+00 
-6.6009147E-05 -2.9699295E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 6.6237405E-05 

0.99512
9.3124390E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.3124390E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 5.3164925E+08 2.8879384E+06 -1.2060043E+02 3.2901495E+02 
0.0000000E+00 0.0000000E+00 2.8879384E+06 1.7900534E+05 -6.0568387E+00 2.2939593E+01 
0.0000000E+00 0.0000000E+00 -1.2060043E+02 -6.0568387E+00 2.5318964E+02 -7.5228816E+01 
0.0000000E+00 0.0000000E+00 3.2901495E+02 2.2939593E+01 -7.5228816E+01 9.3124390E+02 

3.9877418E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -1.5465197E-04 
0.0000000E+00 3.9877418E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -4.8621651E-06 
0.0000000E+00 0.0000000E+00 3.9877418E-02 1.5465197E-04 4.8621651E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 1.5465197E-04 1.0164362E-04 -1.0779853E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 4.8621651E-06 -1.0779853E-07 1.0191861E-06 0.0000000E+00 
-1.5465197E-04 -4.8621651E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.0114558E-04 

1.0
9.0675663E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 9.0675663E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 
0.0000000E+00 0.0000000E+00 5.2335048E+08 2.8442575E+06 -1.1930445E+02 3.1898245E+02 
0.0000000E+00 0.0000000E+00 2.8442575E+06 1.7621839E+05 -5.9679237E+00 2.2169625E+01 
0.0000000E+00 0.0000000E+00 -1.1930445E+02 -5.9679237E+00 2.4916399E+02 -7.2751973E+01 
0.0000000E+00 0.0000000E+00 3.1898245E+02 2.2169625E+01 -7.2751973E+01 9.0675663E+02 

4.3361959E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 -2.2414522E-04 
0.0000000E+00 4.3361959E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00 -6.2874783E-06 
0.0000000E+00 0.0000000E+00 4.3361959E-02 2.2414522E-04 6.2874783E-06 0.0000000E+00 
0.0000000E+00 0.0000000E+00 2.2414522E-04 1.2391950E-04 -1.3134015E-07 0.0000000E+00 
0.0000000E+00 0.0000000E+00 6.2874783E-06 -1.3134015E-07 8.6796626E-07 0.0000000E+00 
-2.2414522E-04 -6.2874783E-06 0.0000000E+00 0.0000000E+00 0.0000000E+00 1.2351117E-04 
